E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\,11/5/2021 6:02 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\Address.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\AttachmentFileDTO.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\BillingTimeLine.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\BillingTimeLineDTO.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\ContractTimeLine.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\ContractTimeLineDTO.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\CreateUpdateFile.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\Discount.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\DiscountDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\InstallationAddress.cs,11/5/2021 6:02 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\MoneyDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\PaymentMethod.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\PictureViewDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\SelectionItemDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CommonModels\TransactionType.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractContentModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractContentModels\CUContractContent.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractFormModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractFormModels\ContractFormDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\,11/5/2021 6:02 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\AppModel\,11/5/2021 6:02 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\AppModel\CreateOutContractApp.cs,6/9/2021 11:12 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\AppModel\CUContractEquipmentApp.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\AppModel\CUContractServicePackageApp.cs,11/5/2021 6:02 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\AppModel\CUOutputChannelPointCommandApp.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\ContractContentDTO.cs,6/30/2021 9:20 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\ContractDTO.cs,6/30/2021 9:20 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\ContractorDTO.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\ContractSimpleDTO.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\CreateOutContract.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\CUContractEquipment.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\CUContractServicePackage.cs,11/5/2021 6:02 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\CUOutputChannelPointCommand.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\OutContractIsSuccessDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\OutContractServicePackageDTO.cs,8/18/2021 11:56 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\OutContractServicePackageSimpleDTO.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\OutContractServicePackageTaxDTO.cs,6/9/2021 11:12 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\OutputChannelPointDTO.cs,9/20/2021 11:32 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ContractModels\OutputChannelPointTypeEnum.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\,8/27/2021 11:02 AM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CreateReceiptVoucherTaxCommand.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CuOpeningDebtPaymentCommand.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CuReceiptVoucherCommand.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CuReceiptVoucherDetailCommand.cs,8/27/2021 11:02 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CuReceiptVoucherPaymentDetailCommand.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CUVoucherBaseCommand.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CuReceiptVoucherCommands\CUVoucherTargetCommand.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\,11/5/2021 6:02 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CCustomerCommandGrpc.cs,11/5/2021 6:02 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CreateCustomerDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CustomerCategoryDtoGrpc.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CustomerClassDtoGrpc.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CustomerDTO.cs,7/12/2021 12:01 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CustomerGroupDtoGrpc.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CustomerStructDtoGrpc.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\CustomerTypeDtoGrpc.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\CustomerModels\IndustryDto.cs,9/17/2021 9:02 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\DebtModels\,7/1/2021 4:54 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\DebtModels\OpeningDebtByReceiptVoucherModel.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\DebtModels\ReceiptVoucherPaymentDetailDTO.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\DraftChangePasswordRequest.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\DraftUserError.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\EquipmentModels\,9/17/2021 6:14 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\EquipmentModels\EquipmentDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\EquipmentModels\OutContractEquipmentDTO.cs,9/17/2021 6:14 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\FCMModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\FCMModels\RegisterFcmTokenCommand.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\Feedback\,9/30/2021 2:25 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\Feedback\RequestSupportFilterModel.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\Feedback\SupportCommand.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\Feedback\SupportDTO.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\HelpCenterModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\HelpCenterModels\HelpCenterDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\InContractModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\InContractModels\CUContractSharingRevenue.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\InContractModels\CUContractSharingRevenueLine.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\MarketAreaModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\MarketAreaModels\MarketAreaModelDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\NotificationModels\,11/10/2021 9:14 AM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\NotificationModels\NotificationDTO.cs,11/10/2021 9:14 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\NotificationModels\NotificationRequest.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\OtpModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\OtpModels\OtpDto.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\OtpModels\UpdateOtpUsedResponse.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ProjectModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ProjectModels\ProjectDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\PromotionModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\PromotionModels\AvailablePromotionDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\PromotionModels\PromotionDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\,1/12/2022 3:57 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\CollectedVoucherDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\ReceiptVoucherDetailDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\ReceiptVoucherDetailGridDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\ReceiptVoucherDTO.cs,1/12/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\ReceiptVoucherGridDTO.cs,9/29/2021 9:07 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\ReceiptVoucherTaxDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReceiptVoucherModels\VoucherTargetDTO.cs,7/1/2021 4:54 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReportModels\,9/23/2021 8:58 AM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReportModels\ContractStatusReportModel.cs,9/23/2021 8:58 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ReportModels\ReceiptVoucherNumberByMonthReport.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\,4/5/2022 3:52 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\AcceptanceFilterModel.cs,5/25/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\ArticleFilterModel.cs,7/2/2021 5:18 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\ContractFilterModel.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\ContractorFilterModel.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\ContractStatusReportFilter.cs,9/23/2021 8:58 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\NotificationFilterModel.cs,10/29/2021 5:16 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\OutputChannelFilterModel.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\PackageFilterModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\PromotionFilterModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\ReceiptVoucherFilterModel.cs,4/5/2022 3:52 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\TransactionSupporterFilterModel.cs,5/24/2021 2:30 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\UnitOfMeasurementFilterModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\UserFilterModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\RequestModels\UsersInGroupRequestFilterModel.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ServicePackageModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ServicePackageModels\ServicePackageDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ServicesModels\,10/25/2021 9:21 AM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\ServicesModels\ServiceDTO.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\SupportLocationModel\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\SupportLocationModel\SupportLocationDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TaxCategoryModels\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TaxCategoryModels\TaxCategoryDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\,11/17/2021 10:39 AM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\AcceptanceTransactionCommand.cs,7/22/2021 4:38 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\AddNewServicePackageTransactionCommand.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\App\,6/5/2021 4:07 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\App\AddNewServicePackageTransactionApp.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\App\CUTransactionChannelPointCommandApp.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\App\CUTransactionEquipmentApp.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\App\CUTransactionEquipmentCommandApp.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\App\CUTransactionServicePackageApp.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\ChangeLocationServicePackagesAcceptanced.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\ChangeServicePackageAcceptanced.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUAddNewServicePackageTransaction.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUChangeEquipments.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUChangeServicePackageTransaction.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUReclaimEquipments.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUTransactionBase.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUTransactionChannelPointCommand.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUTransactionEquipment.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUTransactionEquipmentCommand.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUTransactionServicePackage.cs,9/16/2021 9:58 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\CUTransactionServicePackageAccepted.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\ErrorDTO.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\IsSuccessDTO.cs,5/18/2021 9:10 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\RequestAddNewTransaction.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\RestoreServicePackagesAcceptanced.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\SuspendServicePackagesAcceptanced.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TerminateServicePackagesAcceptanced.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionAttachmentFileDTO.cs,5/24/2021 2:30 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionChannelPointDTO.cs,5/24/2021 2:30 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionDTO.cs,11/17/2021 10:39 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionEquipmentDTO.cs,11/5/2021 6:02 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionPromotionForContact.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionServicePackageDTO.cs,5/24/2021 2:30 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\TransactionSupporterDTO.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\UpdateDeployNewOutContract.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Models\TransactionsModel\UpgradeBandwidthAcceptanced.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Program.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Properties\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Properties\launchSettings.json,6/7/2021 9:00 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\,5/19/2022 4:46 PM,Folder,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\AcceptanceService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\ApplicationUsersService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\ArticlesService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\AuthenticationService.cs,5/19/2022 4:46 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\ContractFormService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\ContractorService.cs,4/4/2022 9:19 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\CustomerService.cs,9/17/2021 9:02 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\EquipmentTypeService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\GrpcCaller.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\HomeService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\MarketAreaService.cs,5/14/2021 10:11 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\NotificationService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\OrganizationUnitsService.cs,6/5/2021 4:07 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\OtpService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\OutContractService.cs,9/23/2021 8:58 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\PackageService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\ProjectService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\PromotionService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\ReceiptVoucherService.cs,10/25/2021 9:21 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\SupportLocationService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\SupportService.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\TaxCategoryService.cs,5/17/2021 9:42 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\TelcoService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\TransactionsService.cs,5/24/2021 2:30 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\TransactionSupporterService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\UnitOfMeasurementService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Services\UsersService.cs,6/26/2021 4:37 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\StaffApp.APIGateway.csproj,5/12/2021 5:56 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\StaffApp.APIGateway.csproj.user,7/14/2020 4:53 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\StaffApp.APIGateway.csproj.vspscc,5/27/2020 8:50 AM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\Startup.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaffApp.APIGateway\WeatherForecast.cs,5/12/2021 5:34 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\,6/22/2022 2:12 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\appsettings.Development.json,11/2/2021 3:24 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\appsettings.json,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Controllers\,7/1/2021 3:11 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Controllers\UploadFilesController.cs,7/1/2021 3:09 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Controllers\UploadImagesController.cs,7/1/2021 3:11 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Dockerfile,5/12/2021 5:49 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Dockerfile.original,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Filters\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Filters\ExceptionHandlerFilterAttribute.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Grpc\,5/12/2021 5:35 PM,Folder,-
E:\7. Bộ mã nguồn\StaticResource.API\Grpc\AttachmentFileGrpcService.cs,5/12/2021 5:35 PM,File,-
E:\7. Bộ mã nguồn\StaticResource.API\Grpc\PictureGprcService.cs,5/12/2021 5:35 PM,File,-
